period,Polyester_yarn_price,PTA_price,MEG_price,hs61_vietnam_ExpPrice,hs62_vietnam_ExpPrice,hs61_china_ExpPrice,hs62_china_ExpPrice,hs61_india_ExpPrice,hs62_india_ExpPrice,hs61_indonesia_ExpPrice,hs62_indonesia_ExpPrice,hs61_cambodia_ExpPrice,hs62_cambodia_ExpPrice,Global Price of Cotton (US Cents/lb),usd2vnd_exchange_monthly_avg_rate,brent_oil_price_monthly_avg_rate,Global_clothing_export
201601,1.94764727127419,0.6694969487713734,0.7615407216506487,905068448.422,1015050089.815,6634502652.0,6555693100.0,667268917.489,825367887.627,267780288.044,328568099.933,5018669.05,9539483.65,68.75,22389.61904761905,32.0452380952381,17213857636.030003
201602,1.947647271397874,0.6694969487638384,0.7615407215575234,526276273.9,613089178.767,4198472452.0,4356886120.0,605089371.31,921837056.75,247350271.508,335980990.546,3605312.59,5791990.69,66.5714285714286,22293.14285714286,33.762380952381,11814379018.060999
201603,1.9476472715517676,0.6694969488172623,0.7615407217010126,838128123.664,878669665.273,4046116466.0,3841827572.0,629102234.156,878157376.224,272196310.075,338876954.137,4655525.93,11151545.94,65.4571428571429,22293.95652173913,39.7921739130435,11738881773.399002
201604,1.9476472714003996,0.6694969487836692,0.7615407215088646,797242379.154,819057369.463,5109601642.0,4845696144.0,558127323.404,770440994.354,255037462.317,307498131.382,2207289.0,3408660.0,69.2785714285714,22279.61904761905,43.3304761904762,13468317395.074
201605,1.9476472713779165,0.6694969487607322,0.7615407215455887,815267592.501,845348303.822,6173097784.0,5833654799.0,666656473.754,822074784.293,249879929.601,310647458.379,2104683.0,4374417.0,70.2775,22305.5,47.735,15723106225.349998
201606,1.9476472715446331,0.6694969487892571,0.7615407210171858,1025918722.867,1089093491.438,6807804059.0,6719792272.0,746440870.581,825236363.223,391591699.407,453260157.945,5196938.0,10842923.0,74.1022727272727,22318.31818181818,49.8772727272727,18075177497.461002
201607,1.947647271578376,0.6694969487729642,0.7615407215206423,1031514834.016,1158774611.136,7575177744.0,7245314763.0,722207281.754,733153400.509,185256501.306,228865766.426,5289636.0,9233603.0,81.0642857142857,22295.809523809523,46.5985714285714,18894788141.147
201608,1.947647271262836,0.669496948807137,0.7615407215253209,1061989730.121,1253488545.286,8407127023.0,7802211824.0,664057266.012,664780029.488,307486935.729,336739452.151,1322667.0,4843984.0,80.2613636363637,22283.217391304348,47.0521739130435,20504047456.787
201609,1.9476472711847268,0.6694969487772299,0.7615407215878192,968860435.748,1061018008.469,7306178118.0,6575268565.0,681084548.075,603683861.556,277966684.563,313755171.11,4834787.0,13039974.0,77.8613636363636,22294.590909090908,47.3768181818182,17805690153.521
201610,1.9476472715246271,0.66949694880706,0.7615407216661568,875286557.406,925379267.626,5996964747.0,5830501986.0,718645936.877,647801903.52,255847135.205,242232114.76,3400741.0,10890441.0,78.5166666666667,22305.85714285714,51.4138095238095,15506950830.394001
201611,1.9476472714863557,0.6694969488012867,0.7615407215376508,902688441.502,843933965.315,5682710701.0,5686412426.0,548170578.699,604926885.353,269746740.066,307776259.23,3661334.0,12022079.0,78.9227272727273,22451.40909090909,46.9422727272727,14862049410.164999
201612,1.9476472712887667,0.6694969487946228,0.7615407215083594,1050732927.144,1113610320.192,6475687112.0,6771664049.0,703751338.653,750759380.346,311127397.038,375571600.235,3017241.0,11420923.0,79.5025,22716.136363636364,55.0227272727273,17567342288.608
201701,1.9609631730696697,0.7131631674039164,0.9458447248129016,958709605.863,1075118870.897,6202478467.0,7103409517.0,700973864.243,823803804.57,311267412.7,343213249.56,4953942.0,10498551.0,82.3309523809524,22600.86363636364,55.7109090909091,17534427284.833
201702,1.960963173219747,0.7131631673990747,0.9458447248743956,614707507.024,654069134.22,2669956252.0,3213683723.0,716797136.025,889617968.164,274573268.23,324086145.58,3700235.0,10586077.0,85.155,22713.05,56.096,9371777446.242998
201703,1.9609631730655743,0.7131631673993637,0.9458447244377484,977682037.121,957690646.191,4627920728.0,5445097082.0,794368509.005,1020989400.343,318123452.6,369495258.36,4398415.0,13195289.0,86.7826086956522,22787.08695652174,52.6552173913044,14528960817.62
201704,1.9609631728212038,0.7131631673829492,0.9458447249183123,887165542.275,837512844.609,4957039854.0,5833333892.0,821083394.167,928129903.51,265750562.18,291886132.88,3488002.0,6508489.0,87.0361111111111,22684.4,53.978,14831898616.620998
201705,1.9609631731020989,0.7131631673933418,0.9458447248010047,914318251.954,858081279.512,5754567793.0,6219960754.0,775456227.907,831456058.598,311280283.38,349267732.46,4275345.0,9345977.0,88.6380952380952,22684.60869565217,51.374347826087,16028009702.810997
201706,1.9609631730438637,0.713163167389345,0.945844724884155,1113153859.671,1121096511.551,6711969536.0,6850023538.0,744754248.231,804742272.257,294866290.26,321197379.57,6301659.0,10824319.0,84.7636363636364,22693.545454545456,47.6527272727273,17978929613.539997
201707,1.960963173018599,0.7131631674043006,0.9458447248629647,1129374524.422,1176475639.474,7332891402.0,7459865597.0,631011950.874,644358367.864,313489400.86,378874673.47,5360385.0,8473451.0,84.0880952380952,22714.714285714286,49.2533333333333,19080175391.964
201708,1.960963172844143,0.713163167398519,0.9458447248678268,1218424738.31,1275657008.038,7744462379.0,7377766741.0,682719123.769,655117139.713,386846453.91,419789987.76,6026126.0,11310255.0,79.3409090909091,22724.434782608696,51.9278260869565,19778119952.5
201709,1.960963173036429,0.713163167386436,0.9458447248385187,1081467531.351,1130042665.797,7214641841.0,6415216792.0,879782934.159,783291966.335,322834128.35,311667542.71,5069168.0,10740867.0,80.6047619047619,22719.285714285717,55.557619047619,18154755436.701996
201710,1.960963172927351,0.7131631673971104,0.9458447249056273,988401040.84,1056125991.497,6015723230.0,5421908773.0,426591329.582,403355141.387,290521226.02,313990724.89,4303443.0,8580210.0,78.6045454545454,22713.727272727272,57.5363636363636,14929501110.216
201711,1.960963172993002,0.7131631674097542,0.9458447248999682,985351277.129,1013160113.852,6155059040.0,5792896907.0,513837998.268,522723772.9,332969004.39,351611404.08,4783271.0,10726570.0,80.4113636363636,22704.0,62.8363636363636,15683119358.618998
201712,1.9609631730404211,0.713163167387975,0.9458447249436711,1118840189.999,1197698255.577,6436902468.0,6275484209.0,659437462.481,676248451.737,309476090.65,368683326.21,5697205.0,10067817.0,85.4236842105263,22702.33333333333,64.0642857142857,17058535475.653997
201801,2.137741410400346,0.8224152346871086,1.0365156411950136,1129304421.495,1189987347.007,5766495201.0,6154710144.0,625283058.167,771137423.016,322143914.47,411766009.32,4318218.0,9863756.0,91.0568181818182,22702.043478260868,68.8891304347826,16385009492.474998
201802,2.1377414103592516,0.8224152346878439,1.0365156411290688,749414398.935,787817026.405,5116756875.0,5419718554.0,602504631.081,839200339.396,296350855.45,358603204.37,4202396.0,9881013.0,88.2675,22705.95,65.6965,14184449293.637001
201803,2.13774141032498,0.8224152346871748,1.0365156411137844,1066756790.657,1045299829.384,3224011983.0,3262501408.0,631214870.484,861798510.248,349095702.57,383166175.78,5578308.0,11821987.0,92.1357142857143,22775.136363636364,66.8918181818182,10841245565.123
201804,2.1377414104804915,0.8224152347035057,1.0365156411955136,1005980739.497,954087333.874,4887893170.0,4997556321.0,563288383.926,786333659.191,289172321.32,340623752.41,4116540.0,8333659.0,92.2375,22780.85714285714,71.9328571428572,13837385880.218
201805,2.137741410415281,0.822415234664801,1.0365156412499947,1087418023.605,1047881089.691,5520381631.0,5432844287.0,614324700.728,724797597.806,398726569.72,381112072.96,7057928.0,11445131.0,94.4785714285715,22778.130434782608,76.934347826087,15225989031.509998
201806,2.137741410573688,0.8224152347000383,1.0365156411471526,1250919233.168,1298483048.302,6824155670.0,6871712814.0,677956673.864,680905493.745,275487782.42,286225503.5,4887444.0,10430990.0,97.7071428571429,22849.42857142857,75.8028571428572,18181164652.999
201807,2.137741410414681,0.8224152346838064,1.0365156411801253,1321944698.497,1404685063.559,7894813817.0,7535596417.0,653665737.011,621610944.645,389661168.55,424793018.15,6185018.0,11550454.0,96.1795454545455,23098.86363636364,75.2290909090909,20264506336.412003
201808,2.1377414103696037,0.8224152346921253,1.0365156411928764,1411913698.255,1524913555.157,8030341703.0,7341805328.0,685906476.313,607711058.932,411270661.28,433219234.03,6550764.0,13367012.0,94.5522727272727,23291.304347826088,73.8513043478261,20466999490.967
201809,2.1377414104707895,0.8224152346713476,1.0365156411494045,1198257812.451,1298292570.436,8014655433.0,6672445420.0,602094541.736,502523136.046,356413281.2,357802657.55,4874391.0,9896161.0,90.355,23298.85,79.163,19017255404.419003
201810,2.1377414103506465,0.822415234694835,1.0365156412284704,1187321416.912,1323296042.187,6386789033.0,5852854643.0,619696132.693,512626730.932,322936434.0,357306322.6,3599764.0,9858927.0,86.8,23328.434782608696,80.7834782608696,16576285446.324
201811,2.1377414103234944,0.8224152346832505,1.0365156411630403,1152826318.033,1163437815.783,5806245474.0,5626990329.0,588731050.046,542512974.344,318650981.64,362890835.22,3916495.0,12113646.0,86.775,23318.75,66.2286363636364,15578315919.065998
201812,2.137741410338418,0.8224152346919403,1.036515641153551,1288304487.023,1263116845.008,5939111840.0,6154060984.0,698945494.737,677759685.105,344020730.09,397381048.1,5630731.0,10197934.0,85.9973684210526,23280.473684210527,57.9480952380952,16778529779.063
201901,1.908157476839337,0.857435827207699,0.7141994765065015,1482827926.616,1551972936.979,6262664887.0,6305420138.0,704533252.136,823252085.838,359132560.021,417863755.432,5226156.95,13575352.21,82.3545454545454,23187.777777777777,59.9447826086956,17926469051.182
201902,1.9081574767102785,0.8574358271929748,0.7141994765094526,586978870.679,570095524.17,3218915128.0,3349833260.0,662897838.896,883716183.18,307903443.125,368343608.857,4716386.66,11594275.59,81.15,23193.88888888889,64.384,9964994519.157
201903,1.9081574767178424,0.8574358272123752,0.7141994765073348,1128678520.251,1158423049.762,3961331445.0,3926159836.0,747943796.904,970477856.41,320176347.06,369160209.205,4451947.17,13206012.25,83.8095238095238,23192.5,66.9419047619048,12600009020.012
201904,1.9081574766604776,0.8574358271980116,0.7141994765103558,1096395616.229,1024831104.587,4497214626.0,4284681199.0,611474968.235,797240889.809,271805186.194,328077145.222,4378450.93,8263527.77,87.2475,23158.272727272728,71.4759090909091,12924362713.976002
201905,1.908157476727663,0.8574358272070657,0.714199476509666,1267859193.954,1214355127.633,5892212102.0,5299968976.0,719505116.145,810540834.099,362428746.273,418890236.563,6558410.91,12293814.48,80.1380952380952,23256.130434782608,70.3891304347826,16004612558.057001
201906,1.9081574766845997,0.8574358272033954,0.7141994764848653,1302102531.767,1356115500.14,6731567817.0,6426275517.0,619905490.721,613587555.83,234255706.597,271135357.341,5910500.66,11983524.39,77.65,23323.75,63.2085,17572839501.446
201907,1.908157476654033,0.8574358271937593,0.71419947648603,1449073274.482,1608679662.405,7882353716.0,7486571079.0,711267851.578,654460816.909,356199632.199,459753834.716,5950287.0,11986745.22,75.5391304347826,23288.34782608696,64.3221739130435,20626296899.509003
201908,1.9081574767652831,0.8574358271995428,0.7141994765168206,1491291181.874,1622007000.07,7795197044.0,6676496761.0,673367880.773,588523982.989,353024672.737,418606143.345,6398167.74,13450971.33,70.7761904761905,23222.045454545456,59.6181818181818,19638363805.858
201909,1.908157476539851,0.8574358272078755,0.7141994765098273,1272299757.101,1351599582.403,7232168177.0,6160048109.0,591787751.259,488834119.459,322002274.709,340267714.968,4252757.56,11791074.62,71.3119047619048,23213.47619047619,62.4309523809524,17775051318.079
201910,1.9081574766013174,0.8574358271994803,0.7141994764789027,1253032299.088,1188137884.801,6163849082.0,5286025386.0,592696194.449,516203251.931,296694481.859,319957402.089,4961410.93,11780734.01,73.8847826086957,23205.739130434784,59.6313043478261,15633338127.157
201911,1.9081574766943816,0.8574358272097898,0.7141994765416235,1208156546.102,1129097941.966,5588412794.0,5043891663.0,528694150.7,530162176.812,282799576.233,343171454.536,4814561.93,11923418.84,74.8571428571428,23210.809523809523,62.6866666666667,14671124284.119001
201912,1.9081574767941198,0.857435827205955,0.7141994765328534,1346227685.875,1377782518.055,6126916448.0,6417785282.0,717432586.228,692119760.174,297395201.615,418089058.583,5569549.26,12767909.54,75.83,23171.454545454544,65.3481818181818,17412085999.329998
202001,1.7829258186188803,0.5874433728008042,0.5933645257489976,1103297069.897,1170133433.822,6481047754.0,6375289404.0,639927320.285,813260513.278,303831811.764,402185302.879,493985871.32,264123138.17,79.0681818181818,23166.60869565217,63.8986956521739,18047081619.414997
202002,1.7829258186210635,0.5874433728056169,0.5933645257203987,1008764057.758,999397254.937,1159377802.0,1210522412.0,629342438.733,848449085.928,290586959.083,389709396.976,405687140.22,232613063.35,76.5675,23210.65,55.691,7174449610.985
202003,1.7829258185756156,0.5874433728055309,0.593364525726497,1067691506.294,1033428356.804,3205497209.0,2864567852.0,479465605.093,641543190.661,259017102.599,352052476.132,317276477.97,185691770.12,67.6863636363636,23239.090909090908,33.9472727272727,10406231546.673
202004,1.7829258185915784,0.5874433728038909,0.5933645257338331,729463055.684,709294598.544,2858910175.0,3359070797.0,57717139.749,69139469.52,181035712.167,216903331.089,250114601.59,134123275.22,63.5325,23473.68181818182,26.8486363636364,8565772155.563001
202005,1.782925818606875,0.5874433728023923,0.593364525758237,845557442.139,867462481.054,3383140068.0,4625479336.0,248231863.876,268774364.355,199348502.729,204368175.408,325335072.23,149355274.0,65.7026315789474,23336.714285714286,32.4223809523809,11117052579.791
202006,1.7829258185052386,0.5874433728022646,0.5933645257697544,1104032587.362,1313930666.88,5093451356.0,6597033052.0,401106737.345,403210573.485,268480757.941,288316347.624,460287943.86,193992187.08,67.8,23216.045454545456,40.8604545454546,16123842209.577002
202007,1.7829258184710712,0.5874433728060133,0.5933645257542678,1312338587.89,1522645637.441,6586340378.0,7478216595.0,572307246.376,492767676.227,335004098.066,347269757.822,594184497.78,262415899.32,68.5239130434783,23182.652173913044,43.295652173913,19503490373.921997
202008,1.7829258186105927,0.5874433728013178,0.593364525743732,1327423205.706,1431298298.044,7404760954.0,7376600662.0,609753119.5,475206327.179,318415412.05,322814859.952,493683971.79,167024753.9,70.0,23172.571428571428,45.0814285714286,19926981564.121002
202009,1.7829258186537578,0.5874433727985832,0.59336452572126,1347798255.626,1285613346.938,7380958430.0,6394114257.0,651015214.337,541395562.262,317622706.539,318413189.528,434137621.59,162254141.25,70.8136363636363,23173.0,41.9268181818182,18833322725.07
202010,1.7829258184740566,0.5874433727993715,0.5933645257036612,1294916192.491,992859919.267,6404093231.0,5256761048.0,650395296.419,529142984.501,290978783.3,232147590.006,470601279.96,172323639.51,74.8159090909091,23174.18181818182,41.6068181818182,16294219964.453999
202011,1.7829258186056947,0.5874433727986406,0.5933645257175548,1148046878.704,852399574.639,5956459062.0,4913713782.0,570854930.124,475871245.775,259710561.823,240058377.815,410898610.95,158059350.94,77.7238095238095,23173.761904761905,44.05,14986072374.770002
202012,1.7829258185548993,0.5874433728034101,0.5933645257352188,1411498059.276,1151342264.397,6313804462.0,5824174752.0,623582108.012,572105424.45,326060046.296,319605315.313,536903507.67,217050765.64,81.0214285714286,23152.217391304348,50.3769565217391,17296126705.054
202101,1.1963105022962954,0.80432029795697,0.9179716702810303,1291864271.475,1102934930.79,6235759590.0,5545642615.0,637522022.286,658721798.531,310682392.46,306976634.63,446950196.63,219158775.66,87.235,23139.95238095238,55.2247619047619,16756213227.461996
202102,1.3043793190207038,0.8043202979529623,0.9179716702636647,915096445.266,732997874.806,4872363903.0,4253697044.0,646892769.735,702223772.001,299008409.081,307567648.359,377851625.42,180470882.02,92.76,23176.0,62.3625,13288170373.688
202103,1.2051325715137178,0.8043202979554978,0.9179716702555719,1360988285.484,1081745275.713,3918047554.0,3668099490.0,675604513.528,751457508.185,354898418.289,346384024.806,359516061.06,183535199.63,91.4521739130435,23144.91304347826,65.7960869565217,12700276330.694998
202104,1.1692113356422045,0.8043202979515857,0.9179716703070824,1281228536.634,941532125.286,5316132332.0,4405380942.0,637960280.97,659964785.366,281523089.352,279659986.512,297351879.3,126679641.27,90.73,23106.86363636364,65.5318181818182,14227413598.689997
202105,1.288934552886284,0.8043202979533807,0.9179716702564553,1302583750.475,1016902145.83,6021577181.0,4834179487.0,568655890.344,537294480.642,255777050.438,238072201.072,303740554.57,116204503.13,90.8868421052632,23058.14285714286,68.3752380952381,15194987244.501
202106,1.368379647649203,0.8043202979498308,0.9179716702763322,1525434165.605,1251168366.355,7361207233.0,5960005303.0,406921535.038,596443397.31,359036144.252,318159030.134,475916750.36,141273984.25,94.5045454545455,22993.40909090909,73.5127272727273,18395565909.303997
202107,1.4418566542691755,0.8043202979569765,0.9179716702942389,1509157755.67,1322437284.898,8192770752.0,6889437321.0,714675229.852,674559453.862,371240859.981,367495640.768,681162922.69,219958235.07,97.7,23003.68181818182,74.4031818181818,20942895455.791
202108,1.4674866554151014,0.8043202979493922,0.9179716703012899,1173133953.933,1213916022.105,9373075673.0,6974398992.0,729158791.142,508629994.913,444252989.84,401559035.356,598147598.4,185267056.6,101.304761904762,22844.36363636364,70.5881818181818,21601540107.288998
202109,1.5407670547354955,0.8043202979460292,0.9179716702683755,966913284.969,1056481714.409,9027290406.0,6500509334.0,769026897.346,530627544.38,413158880.2,371570871.11,565686712.34,182178557.92,103.681818181818,22757.18181818182,74.7495454545454,20383444202.674
202110,1.4258734496410466,0.8043202979558126,0.9179716702899755,1196497180.265,1163692514.131,8740885020.0,6581377785.0,732448164.259,523457325.65,361922346.71,342210756.324,489868534.32,160752079.64,117.383333333333,22748.23809523809,83.8652380952381,20293111706.299
202111,1.5350701988597428,0.8043202979540027,0.9179716702903203,1451636134.948,1269838205.616,7940507195.0,6173889596.0,588032569.037,484989599.645,434512452.204,383044287.675,438882677.54,148828400.04,126.543181818182,22675.5,80.8904545454545,19314161117.704998
202112,1.5037902270492374,0.8043202979514983,0.9179716702727209,1759952997.081,1506343367.155,8156315738.0,6610473471.0,758932592.807,707528408.866,464453076.498,454414681.93,548903893.85,230275980.88,120.040476190476,22904.60869565217,74.6782608695652,21197594208.067
202201,1.5949470160751142,1.0937524643822103,0.8490455632627077,1727129501.788,1558969715.56,8196463121.0,6635038879.0,743415773.062,803441504.409,446694151.607,452334730.147,526021458.56,245926300.92,132.3325,22700.285714285717,85.6223809523809,21335435136.052998
202202,1.6054226355859025,1.0937524643906051,0.8490455632382701,991985345.192,837127544.001,4760451801.0,4323374411.0,743828995.424,856555492.049,400688689.707,387004963.528,456226505.5,230445140.74,138.405,22735.55,94.267,13987688888.141
202203,1.4427331903770924,1.0937524643830572,0.8490455632498586,1450134672.086,1257042762.502,5134747444.0,4478872272.0,777194249.02,964214007.248,416342486.351,466676397.656,458100429.06,220196479.39,141.126086956522,22852.52173913044,112.44,15623521199.313
202204,1.5163252030091847,1.0937524643773169,0.8490455632246589,1514730821.504,1333828044.061,5838236987.0,4780762904.0,728369078.254,847302787.426,455754500.115,427083384.841,510020525.65,225329535.61,155.315789473684,22908.809523809523,106.155714285714,16661418568.461
202205,1.4639476635044522,1.0937524643891994,0.8490455632571992,1471967749.467,1330897735.124,7981760656.0,6357559766.0,711975142.917,704218958.501,331660964.901,289697048.215,560757842.55,208895398.66,163.979545454545,23085.18181818182,112.113636363636,19949391262.335
202206,1.5539147989760975,1.093752464391331,0.8490455632486512,1704544512.646,1573086292.109,9262453117.0,7849743900.0,787824875.422,713778216.943,438332621.563,436305791.103,646447020.68,221482619.81,154.445454545455,23212.727272727272,117.692727272727,23633998967.276005
202207,1.6750868020719292,1.0937524643893517,0.8490455632463554,1710051527.717,1679759216.701,10156189485.0,8428760950.0,737776402.621,645135907.711,426117545.557,445568639.694,806336825.27,294007060.92,131.035714285714,23379.761904761905,105.252857142857,25329703561.190994
202208,1.5259568241425392,1.0937524643938208,0.8490455632490742,1821090512.322,1839102687.466,9522580064.0,8037007353.0,637433129.453,597198200.593,450313121.193,456308900.459,624778633.78,223354176.01,124.758695652174,23399.78260869565,97.6430434782609,24209166778.275997
202209,1.4769117287077618,1.0937524643924748,0.8490455632467155,1150542014.278,1317464064.397,8111862093.0,6983157272.0,552736348.528,513875934.199,312013367.191,373206637.535,512257165.9,195040784.95,117.940909090909,23623.5,90.6081818181818,20022155681.978004
202210,1.3620919723387295,1.093752464380314,0.8490455632597247,1183048088.53,1280722286.324,6901047616.0,5904400433.0,510645295.143,478941292.141,288258615.239,334745392.699,403538148.49,169498314.23,100.27619047619,24324.285714285717,93.7185714285714,17454845481.796
202211,1.4245025214948714,1.0937524643859649,0.849045563232185,1296837123.001,1344992697.108,6674712195.0,5597516271.0,595776173.654,605182075.047,372709464.021,410365668.071,430027399.18,188378795.79,101.165909090909,24810.90909090909,90.9386363636364,17516497861.872
202212,1.3315540888831654,1.0937524643779968,0.8490455632402601,1298282866.926,1340644612.392,7036491289.0,6165330571.0,700047850.731,783179885.246,332158432.2,398581852.043,423260636.54,245247252.16,100.886363636364,23731.081818181818,81.5031818181818,18723225248.238
202301,1.3361579598629885,0.9044773284694589,0.6506380094606268,961768890.711,1093634960.126,6969951430.0,6141027004.0,637234084.834,857126108.317,284985279.949,377396869.923,350294104.24,205388727.03,100.311363636364,23454.454545454544,84.0818181818182,17878807459.129997
202302,1.3582492404762532,0.9044773284655075,0.6506380094981485,993845427.701,1038249119.747,3557998406.0,3298267131.0,553500383.217,854915188.339,284595727.906,374864403.37,326457492.28,201322155.36,99.43,23637.65,83.6325,11484015434.920004
202303,1.3202432600216187,0.9044773284708646,0.6506380094652707,1131295107.029,1187626080.183,6493377108.0,5737127799.0,556708685.998,893113384.41,303988526.869,377155515.128,370388902.42,200801573.28,95.3913043478261,23578.304347826088,79.2565217391304,17251582682.316998
202304,2.0674759894610224,0.90447732847128,0.6506380094823504,1154404685.466,1133847993.083,6176373002.0,5668153662.0,526605963.988,686868174.181,212058024.927,259506059.736,347697654.41,147243825.2,95.1325,23463.45,83.536,16312759044.991001
202305,2.066447198886319,0.9044773284677846,0.6506380094832461,1302900778.19,1355964894.475,6751441032.0,5884266883.0,587204588.666,649450946.814,310453538.525,377241829.258,460679248.32,183838296.31,93.8847826086957,23453.695652173912,75.7473913043478,17863442035.558002
202306,2.066447198531994,0.9044773284699562,0.6506380094636138,1364797946.797,1466287704.49,7839394714.0,6964463570.0,612006775.305,637415094.618,345583553.363,374195893.003,622428052.44,237910020.19,92.4181818181818,23505.0,74.975,20464483324.205994
202307,1.3519912820253175,0.90447732846935,0.6506380094864609,1475346915.064,1543381789.722,8260810457.0,7059555019.0,584245440.95,558129578.028,364521336.934,388320679.924,587324547.53,227301261.81,93.2690476190476,23661.666666666668,80.1090476190476,21048937025.961998
202308,1.3023584968209876,0.9044773284685458,0.6506380094878843,1545072087.777,1603764519.387,8733109355.0,6832785481.0,560014405.584,574256928.623,533095100.035,386305488.322,573581009.52,197215196.95,95.995652173913,23871.82608695652,85.1682608695652,21539199572.198
202309,1.3588075635662922,0.9044773284765388,0.6506380094858731,1127173027.292,1166433486.615,7875018224.0,6092566618.0,491886305.459,456340426.015,274603561.312,295632015.746,506405973.93,183277167.23,97.7690476190476,24216.904761904763,92.6733333333333,18469336805.599
202310,2.0664471989567224,0.9044773284737457,0.6506380094795312,1172006776.665,1130667227.299,6420128116.0,5193052645.0,470358381.401,440678617.219,271654534.409,304636273.652,396373963.67,143677318.33,95.6863636363636,24474.045454545456,88.9477272727273,15943233853.645002
202311,2.067134822092353,0.9044773284740732,0.6506380094681135,1262138175.79,1225929145.446,6515965388.0,5419021408.0,505775226.846,515766027.444,296539900.309,332041434.387,439368552.81,197232948.58,90.4318181818182,24308.954545454544,82.1863636363636,16709778207.612
202312,2.0664471987013893,0.904477328472077,0.650638009486839,1272403717.226,1369526626.647,7155629510.0,6320276504.0,578663262.44,716425082.063,298285558.203,371168417.501,497609895.61,265113442.43,90.4071428571429,24270.95238095238,77.5409523809524,18845102016.120003
